MSGSIZES,1,2,4,8,16,32,64,128,256,512,1024,2048,4096,8192,16384,32768,65536,131072,262144,524288,1048576,2097152
L1_0_PING_24,1.2353,1.2537,1.2124,1.2163,1.2724,1.2820,13.7160,13.4402,14.1111,15.8089,16.7379,21.3523,28.1960,37.3193,35.9264,62.0791,121.6225,243.7416,482.1128,961.7199,1915.4430,3838.0033
L1_0_PING_25,1.2265,1.2009,1.2202,1.1460,1.1766,1.3007,15.8001,14.0446,13.7777,18.3877,16.4466,19.9363,29.1918,35.6275,42.7882,64.9658,126.4548,252.4440,501.6846,1001.6998,1995.4277,3998.4320
L1_0_PING_26,1.2603,1.2572,1.1746,1.1301,1.1709,1.1920,14.3273,13.3946,14.4693,14.7695,16.3294,21.7563,29.4445,35.8196,42.5456,67.0284,131.4541,273.4899,521.6841,1038.8959,2081.2635,4155.1583
L1_0_PING_27,1.2428,1.1742,1.3062,1.2985,1.2854,1.2930,14.1938,13.8354,14.4120,14.8831,16.8191,21.8810,32.2261,41.0808,39.6832,69.5133,137.0682,273.9143,541.7887,1079.1131,2158.4515,4314.0081
L1_0_PING_28,1.3028,1.3309,1.3318,1.4203,1.3957,1.3756,14.3584,13.5447,14.5697,15.1981,17.4609,20.9125,26.5168,36.2871,42.0488,73.8069,141.6333,283.1196,561.4563,1122.5612,2239.9221,4470.6162
L1_0_PING_29,1.4271,1.3760,1.2633,1.2464,1.2955,1.3478,13.5017,13.3234,13.4239,14.2419,15.5639,9.9089,18.9508,37.0513,53.9971,75.7224,146.5040,293.5142,582.0544,1161.8350,2424.1082,4631.7305
L1_0_PING_30,0.2795,0.2683,0.2743,0.2913,0.2791,0.2987,1.0338,1.0167,1.7239,1.2519,1.5028,2.7337,5.2337,10.9860,41.3925,76.0303,151.2571,302.2745,601.8197,1200.1383,2392.3089,4792.6623
L1_0_PINGPONG_1,1.3631,1.3755,1.3567,1.3481,1.3488,1.4544,1.5367,1.5765,1.8938,1.9866,2.2251,3.2154,4.2271,5.6222,8.7119,9.6776,11.8713,18.0790,28.5560,48.2293,88.6333,169.8550
L1_0_PINGPONG_2,1.4662,1.4563,1.4665,1.4576,1.4642,1.5585,1.9606,1.9921,2.3522,2.5029,2.7496,3.8890,5.1491,6.5701,9.1333,9.8855,13.7931,21.6279,37.6016,77.5803,155.8908,318.1163
L1_0_PINGPONG_3,1.4770,1.4711,1.4674,1.4731,1.4918,1.5701,1.9648,2.0040,2.3602,2.5156,2.7717,3.9538,5.1955,6.6370,9.4436,10.2113,15.6582,25.4081,48.7454,89.8939,170.0172,364.4780
L1_0_PINGPONG_4,1.4853,1.4856,1.4748,1.4820,1.4888,1.5842,1.9799,2.0155,2.3793,2.5569,2.7900,3.9732,5.2302,6.7201,9.3532,11.2501,17.3897,28.7434,59.0803,113.3981,231.6469,460.7757
L1_0_PINGPONG_5,1.4928,1.4951,1.4981,1.5077,1.4810,1.5774,1.9811,1.9983,2.4335,2.5413,2.7935,3.9397,5.2225,6.6976,9.4371,12.0620,19.4191,34.3700,64.2639,130.0828,260.5599,526.6630
L1_0_PINGPONG_6,1.4783,1.4713,1.4640,1.4811,1.4801,1.5790,1.9771,1.9968,2.4050,2.5293,2.8072,3.9593,5.2500,6.7461,9.8435,13.3260,21.9740,43.4648,79.7306,155.9494,317.4072,629.1943
L1_0_PINGPONG_7,1.4488,1.4342,1.4613,1.5060,1.4338,1.5197,2.2635,2.3411,2.7653,2.8829,3.2501,4.4696,6.0111,7.5334,10.1119,14.9864,24.6280,46.0761,89.3044,177.9395,370.3952,702.9327
L1_0_PINGPONG_8,1.5489,1.4408,1.4495,1.4644,1.4500,1.5392,2.1085,2.3512,2.7670,5.4579,3.2324,6.7945,6.0703,8.9855,10.8370,15.8466,26.9555,51.5651,100.7572,203.5689,403.0095,785.1387
L1_0_PINGPONG_9,1.4719,1.4704,1.4769,1.4494,1.4581,1.5393,2.1186,2.3529,2.8108,2.9594,3.2804,4.5737,6.0703,10.1617,10.7067,15.7538,28.5628,56.3947,112.7442,234.2590,447.3881,900.3612
L1_0_PINGPONG_10,3.7001,1.4433,1.4450,1.4348,1.4304,1.5151,4.5019,2.3092,2.7537,2.8883,3.2243,6.4125,6.0622,7.5920,12.0020,16.8668,31.6338,62.2315,134.1485,258.2362,507.4020,996.4015
L1_0_PINGPONG_11,1.4519,1.4462,1.4565,1.4315,1.4312,1.5249,2.3150,2.3433,2.8060,2.9891,3.3365,4.6556,6.0957,7.7037,12.1476,17.9778,34.7916,70.4450,146.4905,305.7985,538.9804,1100.7322
L1_0_PINGPONG_12,1.4513,1.4565,1.4616,1.4413,1.4418,1.5116,2.3339,2.3665,2.7897,2.9217,3.2869,4.6399,6.1323,7.7097,12.2874,19.7232,38.6561,78.1852,165.9242,321.3086,644.3998,1131.3073
L1_0_PINGPONG_13,1.4483,1.4424,1.4480,1.4251,1.4300,1.5381,2.3098,2.3461,2.7499,2.8829,3.2515,4.6343,6.1339,7.7532,12.7248,21.2818,41.7369,84.1726,188.3227,338.2814,631.0133,1435.3622
L1_0_PINGPONG_14,1.4368,1.4374,1.4350,1.4227,1.4357,1.5111,2.3329,2.3594,2.8118,2.9188,3.2759,4.6782,6.1632,7.7830,13.1701,22.6100,45.0772,91.2461,179.1028,355.0407,659.8374,1269.3660
L1_0_PINGPONG_15,1.4308,1.4406,1.4409,1.4316,1.4283,1.5108,2.3336,2.3479,2.7462,2.8876,3.2925,4.6602,6.1730,7.8725,13.7947,24.6938,48.3166,95.8353,187.9391,355.4479,676.6108,1395.3036
L1_0_PINGPONG_16,1.4520,1.4362,1.4492,1.4264,1.4222,1.5105,2.3487,2.3486,2.7892,2.9142,3.2783,4.6815,6.1612,7.9138,13.9282,26.5111,52.3812,103.6451,200.4495,390.5201,729.8867,1456.4227
L1_0_PINGPONG_17,1.4512,1.4423,1.4370,1.5423,1.4369,1.5093,2.3314,2.3431,2.9465,3.0791,3.4665,4.6996,6.2422,7.9660,15.6111,28.8303,56.3580,108.0830,211.6559,404.4639,768.0395,1529.6756
L1_0_PINGPONG_18,1.4517,1.4326,1.4291,1.4225,1.4241,1.4965,2.3303,2.3498,2.9876,4.2546,5.7233,4.6149,6.2248,8.1010,16.9406,30.9920,60.4415,121.8997,236.3180,430.5622,813.4961,1620.0988
L1_0_PINGPONG_19,1.4515,2.0569,1.4268,1.4291,2.1359,1.5073,2.3335,2.3664,3.1150,3.2779,3.7142,5.4357,6.3162,8.2846,18.7398,33.6163,66.4113,134.1049,259.2554,455.8956,853.0875,1716.5318
L1_0_PINGPONG_20,2.1951,1.4423,3.6760,1.4278,1.4390,1.5203,4.1034,3.5306,2.9468,4.8705,5.5375,4.6589,7.6581,8.3164,19.1422,37.2319,76.3647,150.4023,270.9875,473.5199,926.1199,1799.5922
L1_0_PINGPONG_21,1.4571,1.4574,1.4432,1.4334,1.4396,1.5294,2.3455,4.3787,2.9978,3.1189,3.5350,4.7625,6.4456,8.3654,20.9215,39.7952,78.6812,156.9349,286.8868,497.5241,958.7198,1863.6061
L1_0_PINGPONG_22,1.4274,3.5778,1.4260,1.4345,1.4279,1.5238,2.3633,2.3708,3.2567,3.3818,3.8035,4.6698,6.4496,8.4155,22.8447,41.6947,82.1694,159.7659,304.9934,519.6900,992.0311,1971.7212
L1_0_PINGPONG_23,1.4279,1.4382,1.4238,1.4232,1.4289,1.5134,2.3514,2.3986,3.8533,3.3769,3.8285,4.6525,6.5643,8.5785,24.7631,45.9992,87.5133,167.2588,312.7732,533.5341,1022.2731,2047.0909
L1_0_PINGPONG_24,1.4282,1.4379,1.4416,1.4229,1.4274,1.5135,2.3667,2.4208,3.1601,3.3170,3.7694,4.7075,6.5968,8.6071,25.7996,48.8073,90.6113,175.7871,320.8586,560.8263,1075.2819,2094.7863
L1_0_PINGPONG_25,1.4242,1.4274,1.4621,1.4205,1.4217,1.4997,2.3391,2.3838,3.2220,3.3469,3.7822,4.7088,6.6097,8.6103,27.4613,50.5215,92.7814,179.2901,338.6824,575.5710,1119.9283,2169.4270
L1_0_PINGPONG_26,1.4304,1.4453,1.4317,1.4427,1.4411,1.5222,2.3493,2.3904,3.2213,3.3695,3.8049,4.6942,6.6067,8.6572,29.4163,54.2717,99.4442,187.8847,348.1788,601.9800,1155.2835,2271.0183
L1_0_PINGPONG_27,1.4294,1.4435,1.4449,1.4368,3.6293,1.5456,2.3599,2.3760,3.2176,3.3371,4.5464,4.7089,6.7649,8.8541,30.0050,56.1365,103.5300,193.7094,364.5561,620.4108,1175.3852,2357.5714
L1_0_PINGPONG_28,1.4237,1.4158,1.4375,1.4784,1.4787,1.5536,2.0743,2.0548,2.9266,3.0525,3.4313,4.1717,8.2885,8.2455,30.5927,59.9329,112.0758,207.3604,384.7845,639.0681,1225.9341,2442.0748
L1_0_PINGPONG_29,2.1341,1.4312,1.4559,1.4999,1.4473,1.5211,2.3529,2.4491,3.2687,3.3773,3.8192,4.8048,6.8644,8.9074,32.4583,61.6921,115.5234,213.3240,388.4126,655.6729,1275.5219,2514.8835
L1_0_PINGPONG_30,3.5593,1.4938,1.4453,1.4975,1.8381,1.5218,4.6777,2.3927,3.1796,4.8467,5.9996,5.0727,8.0167,8.9020,33.2618,65.0987,121.5408,225.9396,401.8099,676.1411,1319.0717,2612.3849
L1_0_DUPLEX_1,1.4455,1.4403,1.4271,1.4153,1.4176,1.4939,1.5913,1.6411,2.0916,2.2151,2.4471,3.3186,4.3088,5.7533,10.0814,11.7127,14.7084,20.8961,30.9952,53.7785,95.6705,180.2852
L1_0_DUPLEX_2,1.5441,1.5382,1.5367,1.5317,1.5241,1.6226,2.1157,2.1359,2.6218,2.7730,3.0513,4.0387,5.3118,6.8163,10.8198,11.8380,17.3036,25.8347,43.5546,84.2553,166.6272,331.8842
L1_0_DUPLEX_3,1.5891,1.5640,1.5569,1.5481,1.5493,1.6537,2.1010,2.1499,2.6306,2.7753,3.0580,4.1338,5.3231,6.8859,11.5622,12.9960,20.5803,34.1308,64.6305,128.8716,249.1521,498.6736
L1_0_DUPLEX_4,1.5599,1.5671,1.9777,1.5596,1.5626,1.6287,2.1104,2.1328,2.6254,2.7641,3.0516,4.0518,5.3078,6.8263,12.2796,15.1643,26.1781,45.6271,87.4769,171.4558,340.3505,677.8343
L1_0_DUPLEX_5,1.6040,1.5660,1.5595,1.5643,1.5907,1.6855,2.0847,2.1289,2.6517,2.7774,3.0509,4.0680,5.3193,6.8758,11.9505,18.1305,29.4470,55.5938,108.3817,211.1053,421.2324,840.1674
L1_0_DUPLEX_6,1.6063,1.5682,1.5701,1.5728,1.5760,1.6572,2.1140,2.1623,2.6576,2.7945,3.0789,4.0885,5.4014,7.0585,12.6687,20.0673,34.3596,66.5746,128.8800,252.9603,503.3310,1007.1670
L1_0_DUPLEX_7,1.5407,1.5284,1.5320,1.5241,1.5378,1.6068,2.3982,2.4812,3.0490,3.1766,3.5586,4.6461,6.1490,7.8776,13.4381,21.4676,39.6661,77.9879,150.9694,305.4897,589.9754,1184.7768
L1_0_DUPLEX_8,1.5246,1.5334,1.5348,1.5315,1.6465,1.6024,2.3231,2.5567,3.0200,3.1657,3.5285,4.7106,6.1979,7.9292,15.2545,24.7250,44.8100,87.8644,172.1932,340.7011,680.6840,1364.5553
L1_0_DUPLEX_9,1.5291,1.5323,1.5244,1.5349,2.8438,1.6104,6.8671,2.5698,3.0524,8.0715,8.2474,4.7455,6.2744,12.9794,17.7834,26.3037,50.8613,98.2897,192.0801,376.8883,754.5844,1508.3139
L1_0_DUPLEX_10,1.5411,1.5386,1.5345,1.5383,1.5538,1.6127,2.3118,2.5648,3.0529,3.1841,3.5885,9.6391,9.9001,13.0158,20.2930,29.0199,55.8089,109.4836,215.1925,424.2448,841.6824,1686.4226
L1_0_DUPLEX_11,1.5418,1.5421,1.5294,1.5159,1.5081,1.6032,2.5566,2.5726,3.0560,3.1848,3.5885,4.8959,6.4150,13.1435,19.7721,32.0376,61.9662,121.9590,238.8467,476.1835,935.4978,1890.0780
L1_0_DUPLEX_12,1.5652,1.5302,1.5415,1.5271,1.5246,1.6096,2.4778,2.4881,3.0478,3.2031,3.6054,4.8403,6.4112,8.3144,22.0549,35.0299,68.2510,135.2907,264.0685,525.8926,1054.5235,2102.3335
L1_0_DUPLEX_13,1.5385,1.5393,1.5295,1.5087,1.5339,1.6074,2.5341,2.5568,3.0400,3.2065,3.6743,4.9123,6.4957,8.4078,22.7830,37.7629,74.3646,146.1408,291.1901,562.8234,1134.1217,2230.2228
L1_0_DUPLEX_14,1.5195,1.5206,1.5151,1.5130,1.5319,1.5880,2.4481,2.4794,3.0178,3.2010,3.5698,4.8402,6.3994,8.3515,24.2241,40.8881,80.5671,162.6417,318.5695,608.1021,1203.1376,2407.1863
L1_0_DUPLEX_15,1.5297,1.5268,1.5246,1.5176,1.5139,1.5968,2.5613,2.6044,3.0314,3.1921,3.6323,4.9426,6.6489,8.8166,24.8803,44.0056,87.4519,177.4171,345.1123,651.8065,1285.2764,2546.9206
L1_0_DUPLEX_16,1.5351,1.5289,1.5134,1.5165,1.5213,1.5983,2.5628,2.5909,3.0516,3.2156,3.6462,4.9710,6.6096,8.9246,25.6031,47.5763,95.7052,192.5586,368.6927,695.8381,1364.8745,2693.8737
L1_0_DUPLEX_17,1.5522,1.5433,1.5359,1.5145,1.5060,1.6094,2.5633,2.5559,3.2273,3.3593,3.7950,4.9782,6.6970,8.9589,30.1513,51.4126,101.3774,212.4371,386.7254,727.2039,1435.7180,2849.6467
L1_0_DUPLEX_18,1.5345,1.5281,1.5115,1.5051,1.5237,1.6004,2.5237,2.5199,3.2189,3.3425,3.7899,4.8818,6.6239,9.0285,31.5816,54.8532,110.6996,229.2193,412.1621,771.6494,1514.9285,3013.5869
L1_0_DUPLEX_19,1.5227,1.5267,1.5057,1.5292,1.5172,1.5880,2.5770,2.6146,3.2154,3.3990,3.8590,4.9704,6.9253,9.7126,34.0398,58.8841,117.7042,246.9138,435.9757,817.0708,1601.7663,3195.2109
L1_0_DUPLEX_20,1.5341,1.5366,1.5255,1.6058,1.5094,1.6050,2.5919,2.6182,3.2709,3.4211,3.8772,5.0606,7.0427,9.6671,40.5832,62.3069,127.9496,266.2264,461.6784,855.3767,1676.8134,3381.1107
L1_0_DUPLEX_21,6.6690,1.5261,1.5181,1.5107,1.5310,5.8286,2.5817,2.6321,3.3453,7.7634,8.2079,5.0908,7.0775,9.7823,37.1161,65.7672,131.5893,275.7658,476.0791,901.4867,1777.0194,3519.4480
L1_0_DUPLEX_22,1.5414,1.5182,1.5321,1.5103,5.9393,1.5862,2.5236,2.5558,3.2276,3.3802,3.8423,5.1112,7.0922,9.7327,39.4536,70.6136,143.5410,296.0390,520.1114,934.5284,1837.4361,3684.5068
L1_0_DUPLEX_23,1.5328,1.5408,1.5365,1.5327,1.5131,1.5996,2.5548,2.5828,3.3374,3.5270,4.0186,9.4134,11.3944,10.3194,39.9669,73.6188,149.1595,311.5735,523.9589,966.1844,1931.0873,3845.6600
L1_0_DUPLEX_24,1.5383,1.5344,1.5204,1.5183,1.5028,1.5961,2.5791,2.5809,3.4360,3.5926,4.0799,5.1197,8.5800,10.3830,43.9012,78.6839,158.7000,330.5857,546.5937,1015.8199,2010.3403,4011.5150
L1_0_DUPLEX_25,1.5334,1.5346,1.5047,1.5276,1.5268,1.6085,2.5925,2.5908,3.4361,3.5914,4.0647,5.1025,7.3504,13.7732,44.9829,79.9375,159.2560,331.7082,556.8228,1053.5947,2111.0591,4189.8673
L1_0_DUPLEX_26,1.5319,1.5369,1.5360,1.4992,1.5179,1.6048,2.5174,2.5989,3.3403,3.5252,4.0400,5.0006,7.4241,10.4734,50.0368,85.0209,170.0039,338.6573,586.4823,1092.8238,2182.9398,4373.4334
L1_0_DUPLEX_27,1.5291,1.5355,6.2948,5.0137,1.5226,1.6137,2.5855,2.6249,3.4026,3.5847,4.1028,8.4352,7.7692,14.8016,48.1315,89.0403,173.9244,359.5559,600.8269,1133.2238,2259.0662,4520.5524
L1_0_DUPLEX_28,1.5517,1.6523,1.5686,1.5396,1.5420,1.6037,2.5701,2.6067,3.4621,3.5918,4.0969,5.2684,7.8800,11.0853,50.7013,92.1892,186.4194,377.4430,628.7949,1178.1731,2354.7756,4699.3415
L1_0_DUPLEX_29,1.6290,1.6242,1.5485,1.5396,1.5324,1.7926,3.0043,2.6136,3.4763,3.6172,4.1209,5.2550,7.9621,11.2991,51.9686,94.8398,186.6416,380.9394,641.2513,1219.5966,2437.0814,4870.7402
L1_0_DUPLEX_30,1.5374,1.5620,1.5517,3.2165,1.5195,1.6252,2.5874,2.6083,3.4278,3.5515,4.0709,5.4052,8.0097,11.2428,53.8235,98.2487,196.7133,401.3090,673.8417,1261.8024,2523.4009,5041.1170
L1_1_PING_1,0.2538,0.2512,0.2537,0.2629,0.2596,0.2714,0.3728,0.3525,0.4141,0.3832,0.5234,0.6918,0.8096,1.3028,16.0978,16.9438,18.7581,24.6732,34.4895,54.7040,95.0605,176.9852
L1_1_PING_2,0.4212,0.3943,0.2707,0.2715,0.2965,0.2930,0.3962,0.3748,0.4648,0.4753,0.6596,3.6251,1.3149,2.5760,16.3441,17.4030,20.0582,27.5448,42.2274,82.2479,162.2640,323.8679
L1_1_PING_3,0.7011,0.7323,0.7042,0.7088,0.7123,0.7203,0.8634,0.4608,0.5468,0.6047,0.8289,1.0552,1.9614,3.8412,17.7694,17.8149,21.2286,32.7108,61.9648,121.8076,241.7111,483.7230
L1_1_PING_4,0.4088,0.3930,0.3899,0.2758,0.2773,0.2816,0.4266,0.4022,0.4690,0.6155,0.7867,1.3769,2.6134,5.1185,17.1330,18.0540,23.5535,42.0273,81.9376,161.7000,321.8921,644.0296
L1_1_PING_5,0.7407,0.7161,0.7259,0.7126,0.7149,0.7327,0.8770,0.4761,0.5288,0.6669,0.9517,1.7155,3.2666,6.3972,17.1256,18.3120,25.8788,52.1803,101.8579,202.5076,402.7212,803.2703
L1_1_PING_6,0.7540,0.7521,0.7318,0.7548,0.7475,0.7759,0.8872,0.4788,0.5734,0.7298,1.1331,2.0496,3.9161,7.6731,18.3178,19.5615,30.6941,61.6973,121.6787,241.7622,483.0729,963.6229
L1_1_PING_7,0.7467,0.6941,0.7283,0.6990,0.6967,0.7170,0.8822,0.4629,0.5707,0.7867,1.3008,2.3848,4.5585,8.9305,20.3343,19.5531,35.7577,71.8856,141.5691,282.1061,562.4832,1124.9090
L1_1_PING_8,0.7518,0.7347,0.7319,0.7549,0.7336,0.7820,0.9001,0.4953,0.6698,0.8874,1.4878,2.7165,5.2034,10.1950,19.1777,21.7062,40.8880,81.8551,162.2543,322.4078,642.3909,1283.1458
L1_1_PING_9,0.7677,0.7992,0.7802,0.7645,0.7860,0.7434,0.9630,0.8979,1.0174,1.3694,1.7254,3.0844,5.9304,11.4682,22.8104,23.5946,45.7890,92.7763,182.3349,362.5307,722.8329,1444.2322
L1_1_PING_10,0.8305,0.7770,0.7679,0.7709,0.7622,0.7550,0.9448,0.8207,1.0538,1.4279,1.8493,3.4004,6.5289,12.7476,20.1362,26.2555,50.7069,101.5631,201.1650,400.3300,799.4401,1603.4100
L1_1_PING_11,0.8234,0.7793,0.7566,0.7594,0.7489,0.7611,0.9421,0.8464,1.0182,1.4413,2.0867,3.7493,7.1593,14.0240,24.9564,30.4219,55.6801,111.7868,221.1747,441.7348,879.3306,1764.2737
L1_1_PING_12,0.8440,0.7949,0.7835,0.7487,0.7982,0.7831,1.1245,1.1830,1.2211,1.7691,2.2445,4.0870,7.8106,15.2943,23.1683,31.2079,60.8586,122.9719,241.4774,480.3709,958.7184,1924.8393
L1_1_PING_13,0.9706,0.8571,0.8870,0.9255,0.9215,0.8904,1.2990,1.4099,1.4732,1.9362,2.4349,4.4429,8.4877,16.5701,23.6377,33.7578,66.8220,131.8317,261.5804,520.3893,1041.0973,2084.2758
L1_1_PING_14,0.9301,0.9729,0.9936,0.8941,0.9224,0.9331,1.2939,1.3396,1.4648,2.1324,2.6778,4.8565,9.1266,17.8463,24.7068,36.9750,70.9011,142.3577,281.2238,560.8782,1121.8118,2243.9187
L1_1_PING_15,0.9155,0.9140,0.9374,0.8992,0.9227,0.9195,1.5220,1.5776,1.6879,2.3860,3.0078,5.1307,9.8001,19.1287,24.5120,38.8572,75.8931,153.9783,301.2481,600.2663,1202.9661,2401.6086
