MSGSIZES,1,2,4,8,16,32,64,128,256,512,1024,2048,4096,8192,16384,32768,65536,131072,262144,524288,1048576,2097152
L1_1_PING_16,1.0450,0.9238,0.9448,1.0306,1.0083,0.9517,1.1388,1.2285,1.4192,2.0679,2.9694,5.4635,10.5327,20.3846,24.8367,41.3518,81.4153,162.0834,322.3829,640.6217,1283.2043,2560.5266
L1_1_PING_17,1.1674,1.1209,1.2179,1.1464,1.0944,1.0687,1.8664,1.9547,2.0437,2.8411,3.9844,5.7776,11.0731,21.8015,27.1114,43.9006,86.0953,174.5109,341.8313,681.8944,1363.4185,2721.7788
L1_1_PING_18,0.9111,0.8916,0.9702,0.9526,0.8872,0.9067,1.5652,1.6125,1.7462,2.6000,3.3190,6.1408,11.7887,22.9391,27.8469,47.1200,91.1641,187.5185,361.4374,723.1028,1444.4781,2881.8008
L1_1_PING_19,1.0840,1.0447,1.0487,0.9604,0.9753,0.9744,1.8632,2.0135,12.6953,11.9931,12.0775,6.4686,12.3750,24.2129,30.3051,49.9599,96.3058,192.0811,382.7155,763.7778,1522.3967,3040.8916
L1_1_PING_20,0.9909,0.9461,0.9790,0.9640,0.9859,0.9703,1.9955,2.0876,2.1404,3.2027,4.6769,6.9172,13.0144,25.4870,31.8227,51.6991,101.2283,203.4402,403.3303,802.9401,1600.3982,3197.3403
L1_1_PING_21,1.1332,1.1167,1.1064,1.0170,1.0980,1.0831,2.1612,5.2025,12.8155,3.3467,4.7344,7.1724,13.6807,26.7557,33.4890,54.5276,106.5949,213.0559,424.3749,842.6246,1682.0353,3353.4983
L1_1_PING_22,1.0959,1.0094,1.0414,1.0194,1.0366,1.1362,2.3898,2.4394,2.5778,3.9668,5.1371,7.5135,14.3147,28.0569,34.2743,57.3950,112.0924,227.0681,444.0776,883.2608,1760.9356,3514.0526
L1_1_PING_23,1.0846,1.1144,1.0911,1.3571,1.1008,1.0726,2.6633,2.8021,2.7317,4.0444,5.6380,7.8467,14.9862,29.3615,42.1712,59.8654,117.1436,233.1684,463.2584,922.1609,1842.1451,3674.9513
L1_1_PING_24,1.0270,0.9795,0.9912,0.9544,1.0098,1.0416,2.5066,2.6774,13.1929,3.9924,5.6080,8.2333,15.7234,30.7196,42.7143,62.4457,123.1121,242.5901,481.9262,961.8460,1917.2898,3838.1970
L1_1_PING_25,1.2787,1.8952,1.2652,1.1958,1.1777,1.2703,2.9062,3.0007,3.0366,4.2785,6.1328,8.5890,16.4545,31.9950,38.7417,65.1224,126.9895,253.2850,502.7527,1001.7890,1998.6411,3997.4841
L1_1_PING_26,1.2658,1.2579,1.3208,1.1753,1.1425,1.2147,2.7004,2.7165,2.8151,4.0868,6.0008,8.8808,16.9913,33.2719,42.3418,68.3478,132.0778,262.7896,522.1223,1042.0188,2075.6757,4157.1112
L1_1_PING_27,1.1844,1.1846,1.2005,1.1616,1.1428,1.1966,2.8938,3.2070,13.1827,4.5642,6.2664,9.2154,17.8128,34.8245,47.2745,70.0424,136.9126,272.6987,541.9028,1080.8916,2156.4536,4314.1091
L1_1_PING_28,1.2256,1.1864,1.1637,1.0831,1.1600,1.1203,2.8984,3.1232,3.2477,4.5107,6.2974,9.5413,18.2466,35.7449,43.9358,74.4512,141.7970,283.1072,564.1058,1123.7622,2239.4696,4473.6349
L1_1_PING_29,1.4077,1.4029,1.3971,1.2551,1.2665,1.3446,3.1016,3.1556,3.1892,13.4343,15.1992,10.0136,18.9429,37.0100,66.2284,78.2491,146.9224,296.9361,582.1898,1163.3005,2317.3630,4631.6973
L1_1_PING_30,0.2958,0.3105,0.3003,0.2958,0.3012,0.3226,0.5018,0.4521,0.9977,0.9071,1.5019,2.7338,5.2560,10.3013,43.2287,76.1537,150.8763,301.9494,600.3741,1197.0736,2400.2463,4787.0847
L1_1_PINGPONG_1,2.5756,2.5616,2.5771,2.5462,2.5663,2.6515,2.7540,2.7969,3.0497,3.1944,3.4114,4.4013,5.8444,7.2213,12.5698,13.3910,15.9227,21.9627,32.0057,52.2897,92.5350,174.6528
L1_1_PINGPONG_2,2.6941,2.7041,2.7087,2.7106,2.6945,2.8242,2.8441,2.9097,3.1772,3.3461,3.5335,4.6196,6.0557,7.4851,13.2358,13.7859,17.0980,25.0591,40.1435,79.2110,160.0126,319.9867
L1_1_PINGPONG_3,2.7181,2.6888,2.7109,2.6882,2.7209,2.8432,2.8638,2.9176,3.1894,3.3461,3.5357,4.6350,6.0728,7.4561,13.3131,14.1203,19.2601,28.9137,50.7963,92.6893,174.1891,345.3411
L1_1_PINGPONG_4,2.9695,2.7169,2.6993,2.7063,2.7098,2.8554,2.8736,2.9328,3.1678,3.3350,3.5201,4.6361,6.0282,7.4668,13.2512,15.0993,21.6969,32.0888,59.0224,116.6030,234.6728,459.2677
L1_1_PINGPONG_5,2.7323,2.7034,2.7032,2.6977,2.7029,2.8516,2.8600,2.9034,3.1658,3.3699,3.5326,4.6379,6.0495,7.4797,13.5385,15.5622,24.0200,37.5228,66.0315,129.9876,256.8125,522.9203
L1_1_PINGPONG_6,2.6833,2.6749,2.6827,2.6822,2.6724,2.8307,2.8437,2.9077,3.1750,3.3112,3.5205,4.5899,6.0558,7.4716,13.9746,17.2757,26.3434,41.8515,77.9847,150.1766,323.3565,607.5548
L1_1_PINGPONG_7,2.6483,2.6454,2.6405,2.6236,2.6346,2.7319,2.8462,2.9031,3.1452,3.2930,3.5113,4.5764,6.0307,7.4332,14.0392,17.7252,27.3241,46.9028,91.1116,177.4569,362.9898,705.0361
L1_1_PINGPONG_8,2.6379,2.6279,2.6178,2.6183,2.6146,2.7211,2.7783,2.8358,3.1172,3.2629,3.4948,4.5137,6.0131,7.4592,14.2608,19.2112,28.6520,51.4965,101.8391,203.9726,405.2354,790.0468
L1_1_PINGPONG_9,2.6111,2.6205,2.6176,2.6543,2.6195,2.7159,2.8634,2.8064,3.7229,3.4816,3.7288,4.6042,6.5317,7.5645,14.7165,18.9308,30.7491,57.8387,114.0003,235.6752,451.5942,884.0437
L1_1_PINGPONG_10,2.6064,2.6069,2.6219,2.6328,2.6316,2.9085,2.7775,2.9592,3.2618,3.8970,4.1367,4.5052,6.0354,7.7457,15.8097,20.1320,32.9915,64.9139,130.7331,264.6309,493.6797,950.3241
L1_1_PINGPONG_11,2.6068,2.6104,2.6094,2.6037,2.6074,2.6926,2.7722,2.9713,3.1419,3.2796,3.5128,4.7082,6.0519,7.5970,15.9108,20.3994,36.1755,70.2141,146.6214,303.6711,549.8886,1087.8085
L1_1_PINGPONG_12,2.6197,2.6095,2.6114,2.7252,2.5947,2.6955,2.7680,2.8461,3.1388,3.2545,3.5058,4.6904,6.0660,7.6456,15.8862,20.8243,38.6953,80.7589,166.2637,324.8960,647.8983,1227.6268
L1_1_PINGPONG_13,2.6174,2.6101,2.5982,2.5903,2.6161,2.6950,2.7717,2.8279,3.2515,3.6811,3.6916,4.6035,6.1089,8.9754,16.6977,22.1603,42.2165,86.6132,181.6814,330.5020,665.0334,1307.0906
L1_1_PINGPONG_14,2.6018,2.6084,2.6333,2.6104,2.6432,2.7033,2.7836,2.8685,3.1610,3.2856,3.5463,4.6412,6.5365,7.8318,16.9675,23.1225,46.0446,91.6983,180.0596,340.1442,644.1194,1270.8690
L1_1_PINGPONG_15,2.6093,2.6188,2.6243,2.6142,2.6218,2.6864,2.7760,2.8313,3.1557,3.3692,3.5781,4.6273,6.1839,7.8467,17.4745,24.7338,49.4306,95.3058,186.6246,359.2296,706.7187,1365.0497
L1_1_PINGPONG_16,2.6105,2.6227,2.7385,2.6210,2.6158,2.6968,2.7850,2.8382,3.1593,3.2930,3.8088,4.6532,6.1965,7.8362,16.0163,26.2350,52.9262,102.9533,201.9535,383.9288,743.2085,1446.9594
L1_1_PINGPONG_17,2.6197,2.6268,2.6217,2.6068,2.6153,2.6962,2.7749,2.8115,3.5545,4.4740,3.6783,4.6605,6.6529,7.9793,17.8105,28.2935,56.6576,109.7768,206.2641,404.9947,769.2061,1527.3935
L1_1_PINGPONG_18,2.6265,2.6124,2.6078,2.5989,2.6079,2.6922,2.7759,2.8360,3.3560,3.4906,3.7772,4.6659,6.3093,8.1389,18.1291,30.7537,61.5248,119.2934,233.4048,428.5658,817.0064,1600.3889
L1_1_PINGPONG_19,2.6003,2.6046,3.0419,2.6001,2.6065,2.6971,2.7880,2.8308,3.3809,3.5080,3.7671,4.7022,6.3616,8.2991,19.2823,32.6355,66.3047,133.1775,253.9285,453.9187,862.0053,1712.6090
L1_1_PINGPONG_20,2.8330,2.6192,2.6210,2.6244,2.6208,2.6987,2.9670,5.3184,3.6939,3.8567,4.1648,5.1733,6.9449,8.9957,20.0486,36.0863,76.0945,147.3848,288.8077,488.2386,908.4904,1805.4852
L1_1_PINGPONG_21,2.7754,3.1344,4.5458,2.6165,2.8179,2.7053,2.9113,3.1919,3.5933,3.7251,4.2012,5.2073,7.0069,8.9243,19.9777,38.1913,79.5193,154.1438,286.4138,492.3426,950.4740,1883.2882
L1_1_PINGPONG_22,2.6068,2.6248,2.6197,4.4814,2.5995,2.6879,2.9279,3.1753,3.5607,3.7176,4.0196,5.1813,7.0087,8.9839,20.8337,43.1501,85.3378,162.0033,292.5901,515.5913,979.5355,1937.2768
L1_1_PINGPONG_23,2.6141,2.5983,2.5956,3.4263,2.6191,2.6836,3.1925,3.1601,3.9233,3.9965,4.3688,5.1312,7.0383,9.0346,22.4950,47.5684,89.4744,169.6714,308.5308,544.5535,1029.3746,2027.3523
L1_1_PINGPONG_24,3.4623,2.6042,2.6116,2.6204,2.6064,2.7179,3.1459,3.1686,3.8842,4.0291,4.3857,5.2157,7.1446,9.1039,24.8606,51.6156,94.0380,180.7596,329.3474,564.0489,1068.2854,2100.1262
L1_1_PINGPONG_25,2.5947,2.8786,2.6074,2.9897,2.6089,2.7024,3.1296,3.1639,3.8840,4.0204,4.3945,5.1848,7.2713,9.1514,26.8765,54.0129,95.7839,180.5560,333.1737,578.0012,1117.9595,2192.0743
L1_1_PINGPONG_26,2.6110,2.6133,2.5980,2.6020,2.6039,2.7024,3.1303,3.1719,3.8645,3.9945,4.3938,5.2057,7.2996,9.1601,28.3580,55.5955,99.5775,186.5175,347.8953,594.1330,1156.6869,2270.8537
L1_1_PINGPONG_27,2.6027,2.6055,2.6165,2.6097,2.6089,2.6921,3.3200,3.1794,3.7455,3.8981,4.2274,5.1420,7.3015,9.1674,30.1464,58.3837,106.5202,195.4232,354.9215,617.0184,1180.9591,2335.7687
L1_1_PINGPONG_28,2.7807,2.5888,2.6026,2.6076,2.6006,2.7239,3.2389,3.1752,3.9092,4.0560,4.4136,5.1789,7.4436,9.3877,31.8763,63.0164,113.1246,202.9041,373.1765,636.6857,1232.8982,2443.7876
L1_1_PINGPONG_29,4.5196,2.5916,2.6068,2.6082,4.3165,2.9533,3.1382,3.4728,3.9564,4.0514,4.6130,5.2195,7.4675,9.3874,33.3843,63.4861,117.7947,217.0018,395.6846,653.2416,1258.3598,2509.9748
L1_1_PINGPONG_30,2.5999,2.8930,3.3020,2.5947,2.9997,2.9456,3.3581,3.5487,3.9390,5.6373,4.2335,5.3893,7.4695,9.5093,34.7252,66.9143,123.1915,226.0623,403.6272,673.8751,1303.8687,2610.3331
L1_1_DUPLEX_1,2.6325,2.6674,2.6390,2.6149,2.6178,2.7152,2.7978,2.8390,3.2975,3.4263,3.6471,4.4794,5.9290,7.3712,15.4753,16.0767,20.7113,27.2350,37.2739,57.8515,99.4796,183.5844
L1_1_DUPLEX_2,2.7760,2.7542,2.7556,2.7371,2.7637,2.8622,2.9394,2.9745,3.4086,3.5653,3.7753,4.6724,6.1032,7.5348,15.9339,16.9377,22.8401,31.7242,44.3643,84.8304,168.6386,331.9953
L1_1_DUPLEX_3,2.7546,2.7740,2.7684,2.7353,2.7624,2.8716,2.9460,2.9798,3.4035,3.5696,3.7775,4.6760,6.0849,7.5288,16.5583,17.7566,25.6594,39.2938,63.6418,128.3045,250.3245,496.2840
L1_1_DUPLEX_4,2.7840,2.7917,2.7642,2.7683,2.7703,2.9372,2.9343,2.9932,3.3949,3.5620,3.7762,4.6942,6.1176,7.5574,16.4667,19.9112,28.8279,44.8230,86.9648,173.7489,335.8975,672.5262
L1_1_DUPLEX_5,2.7793,2.7458,2.7567,2.7373,2.7479,2.8757,2.9500,2.9858,3.4096,3.5750,3.8202,4.7295,6.1434,7.7029,16.9964,20.9257,33.4406,55.4991,108.1797,210.9070,421.6153,857.6084
L1_1_DUPLEX_6,2.7417,2.7464,2.7315,2.7450,2.7460,2.8589,2.9195,2.9824,3.3939,3.5734,3.7694,4.6517,6.1736,7.6843,17.4712,22.8649,35.2499,65.9873,130.2366,253.1080,499.5836,1011.6046
L1_1_DUPLEX_7,2.7291,2.7112,2.7121,2.7145,2.6984,2.8106,2.8693,2.9506,3.3651,3.5046,3.7475,4.6763,6.2048,7.7648,18.1474,24.7055,40.3766,77.6714,150.3706,296.7081,592.7562,1162.3543
L1_1_DUPLEX_8,2.6940,2.7083,2.6930,2.7130,2.7037,2.8128,2.8591,2.9324,3.3833,3.5253,3.7603,4.6829,6.2058,7.7367,18.6233,26.4443,46.0535,89.2793,171.5179,340.2697,677.9638,1345.7321
L1_1_DUPLEX_9,2.6981,2.7396,2.7620,2.7156,2.6876,3.0421,3.0268,4.4710,4.6370,3.7342,3.7691,4.8991,6.4098,7.9593,19.0324,27.9472,50.9524,97.8236,191.5785,378.1918,747.5901,1500.2544
L1_1_DUPLEX_10,2.7362,2.7101,2.8374,2.6986,2.7037,2.7835,3.1147,2.9304,3.3806,3.5208,3.7729,4.7109,6.2921,7.8875,20.7509,30.5293,56.8393,109.5320,212.3565,422.0491,835.9890,1683.1445
L1_1_DUPLEX_11,2.7042,2.7249,2.6816,2.6762,2.7007,2.7779,2.8531,2.9420,3.4056,3.5209,3.7974,4.7160,6.3023,7.8997,22.2271,33.2443,62.5329,121.5705,235.8637,471.6624,928.1971,1865.7169
L1_1_DUPLEX_12,2.7285,2.6906,2.7013,2.6632,2.6752,2.7489,2.8401,2.8828,3.5220,3.5389,3.7963,4.7222,6.2913,7.9483,22.2595,36.0989,67.9267,134.3590,265.6301,522.8681,1037.5913,2075.4920
L1_1_DUPLEX_13,2.7247,2.6851,2.7123,2.6731,2.6853,2.7621,2.8521,2.8953,3.4225,3.5432,3.8162,4.7418,6.2960,8.0383,23.7889,38.5890,73.6609,143.9938,285.4901,556.6250,1104.9591,2212.8703
L1_1_DUPLEX_14,2.6965,2.6943,2.7165,2.6750,2.6896,2.7759,2.8769,2.8995,3.4511,3.5700,3.8446,4.8118,6.3366,8.1482,24.5388,42.4269,80.8695,156.5386,311.1658,605.1607,1203.6885,2367.4363
L1_1_DUPLEX_15,2.6905,2.7031,2.7000,2.6792,3.5312,2.7697,2.8480,2.9152,3.4399,3.5719,3.8836,5.4973,6.3392,8.1621,25.9804,45.2405,87.3210,171.6431,339.3612,649.5435,1269.5903,2554.7997
L1_1_DUPLEX_16,2.6994,2.7086,2.6968,2.6886,2.6838,2.7659,2.8464,2.9036,3.4455,3.5685,3.9393,4.7455,6.3839,8.1909,26.8709,48.3097,93.3094,188.1590,368.5409,693.1243,1364.4457,2697.6775
L1_1_DUPLEX_17,2.7334,2.7097,2.7084,2.6905,2.6947,2.7663,2.8679,2.8909,3.5021,3.6342,3.9101,5.6227,6.4368,8.6962,30.6241,51.2722,99.2224,202.1138,382.8145,732.3022,1432.3032,2857.6862
L1_1_DUPLEX_18,2.7077,2.6935,2.7083,2.7029,2.6950,2.7833,2.8480,2.9018,3.5245,3.6682,3.9523,4.8661,6.5638,8.8720,32.9944,55.1343,107.2774,216.3366,408.4120,763.4298,1519.4024,3028.2263
L1_1_DUPLEX_19,2.6791,2.7111,2.6827,2.6924,2.7009,2.7798,2.8682,2.9272,3.5262,3.7079,4.0358,4.7986,6.6041,9.3679,33.7220,57.3652,114.9033,236.8513,436.1259,816.1554,1595.8906,3165.8316
L1_1_DUPLEX_20,2.6793,2.6898,2.7130,2.6976,2.6853,2.7751,2.9486,3.3315,3.8837,4.0248,4.4119,5.7099,7.5434,9.7352,36.1946,61.0128,124.8164,263.1068,457.8118,855.7044,1681.9527,3348.7348
L1_1_DUPLEX_21,2.7099,2.7122,2.6964,2.6763,3.0894,2.7685,2.9461,3.2880,3.8862,4.0281,4.7364,5.3164,7.4394,13.2093,38.7605,64.3366,128.8488,270.7977,476.4392,886.0166,1754.2705,3513.7525
L1_1_DUPLEX_22,2.6908,2.6858,2.7252,6.8083,2.6926,2.8142,6.9409,3.2938,3.9461,4.0569,4.4334,5.3982,11.3441,13.5272,40.4159,67.9322,137.0166,284.9372,500.7682,931.8523,1837.7514,3691.0021
L1_1_DUPLEX_23,2.7056,2.6867,2.7088,2.7295,2.6897,2.7788,2.9639,3.3253,3.9825,4.0436,4.4601,5.4611,7.6087,9.8715,41.1900,72.0942,148.8973,301.5394,510.8632,973.8416,1912.3374,3856.0482
L1_1_DUPLEX_24,2.6937,2.7076,2.6873,2.7206,2.6870,2.7840,3.2467,3.3023,4.0023,4.0638,4.4542,5.6173,7.8223,10.5960,44.0782,76.6955,159.4029,320.8915,541.6297,1009.6406,2010.3330,4016.7906
L1_1_DUPLEX_25,2.7089,2.6903,2.7006,2.7029,2.7016,2.7569,3.2862,3.2929,4.0097,4.1849,4.5962,5.4668,7.8718,10.5576,74.5025,79.2939,160.2665,329.7852,555.6308,1048.0667,2091.7801,4179.1814
L1_1_DUPLEX_26,2.7182,2.7016,2.7191,2.6790,2.6784,2.7692,3.3083,3.2982,3.9302,4.0896,4.4836,5.6508,7.8388,10.7046,47.2888,81.5783,166.4794,336.5382,583.8201,1090.4638,2179.1992,4358.8416
L1_1_DUPLEX_27,2.7002,3.1321,2.7432,2.6962,2.6947,2.7757,3.2768,3.3307,4.0080,4.1075,4.5017,5.4562,8.2828,10.6553,48.6381,85.0499,173.8051,353.4332,603.9848,1133.0747,2276.6053,4533.5870
L1_1_DUPLEX_28,2.7131,2.7304,2.7204,2.7166,2.6900,2.7827,3.2774,3.2982,4.0143,4.7379,4.5232,5.5462,8.2144,11.1998,51.2345,90.6518,181.1560,372.6629,633.3604,1174.3706,2345.2613,4715.6963
L1_1_DUPLEX_29,2.6824,2.6903,2.6902,2.6800,2.6819,2.7642,3.2886,3.3131,4.1004,4.2648,4.6559,5.5192,8.2117,12.2974,57.5261,91.4116,185.6579,381.2062,641.5070,1222.4092,2447.0498,4863.0748
L1_1_DUPLEX_30,3.0825,2.7252,3.2243,2.7715,2.7025,2.7752,3.2857,3.2989,4.0428,4.2846,4.6636,5.5692,8.8272,11.3247,63.3046,96.1413,196.8336,400.1243,666.5568,1262.5247,2507.9933,5036.1628
L1_2_PING_1,0.2608,0.2570,0.2601,0.2608,0.2605,0.2756,0.3713,0.3413,0.4092,0.3850,0.5232,0.6414,0.8203,1.3029,16.2774,17.2258,19.0485,24.9826,35.0584,55.1681,95.6771,177.4171
L1_2_PING_2,0.7151,0.6974,0.7033,0.7067,0.7003,0.7349,0.8055,0.4315,0.4512,0.4873,0.7102,0.8333,1.3068,2.5975,16.8330,17.3559,19.7500,27.6128,43.2169,82.3167,162.4810,324.5056
L1_2_PING_3,0.4544,0.4611,0.4236,0.2852,0.2762,0.2799,0.4136,0.3845,0.4655,0.5606,0.7220,1.0448,7.8663,3.8421,17.1167,17.8314,21.2614,32.2033,62.1650,122.0454,242.1008,483.8756
L1_2_PING_4,0.7385,0.7157,1.1511,0.7140,0.7281,0.7293,0.8390,0.4527,0.5270,0.6468,0.9080,1.3722,2.6098,5.1019,17.2829,18.5452,24.2409,42.0293,81.5516,161.8016,321.8739,641.7714
L1_2_PING_5,0.7059,0.7003,0.7093,0.6953,0.7008,0.7263,0.8226,12.5850,12.8928,13.7406,15.3943,18.5174,24.8771,9.7328,16.9732,17.9901,25.8507,51.8470,102.0252,202.0568,401.6521,801.4456
L1_2_PING_6,0.7451,0.7046,0.7231,0.7095,0.7347,0.7365,12.2653,12.2718,12.6703,13.3678,15.0829,18.1750,24.3177,25.4813,18.0281,19.2537,30.7212,79.7749,133.7630,242.0767,480.5706,963.6193
L1_2_PING_7,0.7389,0.7079,0.7303,0.7103,0.7345,0.7503,12.7431,12.4110,12.8167,13.7487,15.2491,20.0940,29.3276,25.5727,18.9163,23.0657,36.9952,73.4294,144.3840,281.1553,561.1037,1124.4313
